LECROYHDO9204,30429,Waveform
Segments,1,SegmentSize,1002
Segment,TrigTime,TimeSinceSegment1
#1,15-Mar-2019 18:35:19,0                 
Time,Ampl
-2.50226e-08,-8.01462e-05
-2.49726e-08,-0.000244921
-2.49226e-08,2.24093e-06
-2.48726e-08,0.000474594
-2.48226e-08,0.000606413
-2.47726e-08,0.00013406
-2.47226e-08,-0.000590947
-2.46726e-08,-0.00109076
-2.46226e-08,-0.00125554
-2.45726e-08,-0.00114019
-2.45226e-08,-0.000667841
-2.44726e-08,6.81507e-05
-2.44226e-08,0.000644861
-2.43726e-08,0.00073274
-2.43226e-08,0.000397699
-2.42726e-08,-4.16989e-05
-2.42226e-08,-0.000261398
-2.41726e-08,-2.52215e-05
-2.41226e-08,0.000606413
-2.40726e-08,0.00111721
-2.40226e-08,0.00101286
-2.39726e-08,0.000474594
-2.39226e-08,0.000232925
-2.38726e-08,0.000639368
-2.38226e-08,0.00123805
-2.37726e-08,0.00131494
-2.37226e-08,0.000815128
-2.36726e-08,0.000364744
-2.36226e-08,0.000425162
-2.35726e-08,0.000710771
-2.35226e-08,0.00073274
-2.34726e-08,0.000573459
-2.34226e-08,0.000633876
-2.33726e-08,0.000875545
-2.33226e-08,0.000848082
-2.32726e-08,0.000458117
-2.32226e-08,0.00022194
-2.31726e-08,0.000595429
-2.31226e-08,0.001271
-2.30726e-08,0.00146873
-2.30226e-08,0.000831605
-2.29726e-08,-0.000140563
-2.29226e-08,-0.000750228
-2.28726e-08,-0.000810646
-2.28226e-08,-0.000530529
-2.27726e-08,-5.26838e-05
-2.27226e-08,0.000436147
-2.26726e-08,0.000611906
-2.26226e-08,0.000441639
-2.25726e-08,0.000474594
-2.25226e-08,0.00116115
-2.24726e-08,0.00208389
-2.24226e-08,0.00236401
-2.23726e-08,0.00174336
-2.23226e-08,0.000875545
-2.22726e-08,0.000529519
-2.22226e-08,0.000688801
-2.21726e-08,0.000716263
-2.21226e-08,0.000271372
-2.20726e-08,-0.000244921
-2.20226e-08,-0.000261398
-2.19726e-08,7.91356e-05
-2.19226e-08,0.000123075
-2.18726e-08,-0.000316323
-2.18226e-08,-0.000739244
-2.17726e-08,-0.000634886
-2.17226e-08,-0.000146056
-2.16726e-08,0.00022194
-2.16226e-08,0.000249402
-2.15726e-08,0.000183493
-2.15226e-08,0.000260387
-2.14726e-08,0.000381222
-2.14226e-08,0.000315312
-2.13726e-08,0.000139553
-2.13226e-08,0.00028785
-2.12726e-08,0.000968917
-2.12226e-08,0.00177631
-2.11726e-08,0.00213332
-2.11226e-08,0.00202347
-2.10726e-08,0.00177631
-2.10226e-08,0.00143578
-2.09726e-08,0.000787665
-2.09226e-08,-6.36688e-05
-2.08726e-08,-0.000640379
-2.08226e-08,-0.000656856
-2.07726e-08,-0.00031083
-2.07226e-08,5.71657e-05
-2.06726e-08,0.00033179
-2.06226e-08,0.000556981
-2.05726e-08,0.000738233
-2.05226e-08,0.000765695
-2.04726e-08,0.000524026
-2.04226e-08,0.000123075
-2.03726e-08,-0.000102116
-2.03226e-08,0.00011209
-2.02726e-08,0.000606413
-2.02226e-08,0.000875545
-2.01726e-08,0.000716263
-2.01226e-08,0.000403192
-2.00726e-08,0.000271372
-2.00226e-08,0.000348267
-1.99726e-08,0.000567966
-1.99226e-08,0.00088653
-1.98726e-08,0.00114468
-1.98226e-08,0.00103483
-1.97726e-08,0.000480086
-1.97226e-08,-0.000135071
-1.96726e-08,-0.000316323
-1.96226e-08,-6.36688e-05
-1.95726e-08,0.000227433
-1.95226e-08,0.00026588
-1.94726e-08,6.26582e-05
-1.94226e-08,-0.000195488
-1.93726e-08,-0.0003328
-1.93226e-08,-0.000228443
-1.92726e-08,-5.81763e-05
-1.92226e-08,-9.11312e-05
-1.91726e-08,-0.000305338
-1.91226e-08,-0.0003328
-1.90726e-08,3.51958e-05
-1.90226e-08,0.000535011
-1.89726e-08,0.000710771
-1.89226e-08,0.000425162
-1.88726e-08,-4.16989e-05
-1.88226e-08,-0.000305338
-1.87726e-08,-0.000211966
-1.87226e-08,0.000145045
-1.86726e-08,0.000567966
-1.86226e-08,0.000892022
-1.85726e-08,0.000941455
-1.85226e-08,0.000611906
-1.84726e-08,-1.42365e-05
-1.84226e-08,-0.000568977
-1.83726e-08,-0.000607424
-1.83226e-08,-8.74402e-06
-1.82726e-08,0.000826113
-1.82226e-08,0.00136987
-1.81726e-08,0.00149619
-1.81226e-08,0.00138635
-1.80726e-08,0.00108975
-1.80226e-08,0.000556981
-1.79726e-08,9.01206e-05
-1.79226e-08,0.000167015
-1.78726e-08,0.000743725
-1.78226e-08,0.00123256
-1.77726e-08,0.00125453
-1.77226e-08,0.000924977
-1.76726e-08,0.000502056
-1.76226e-08,0.00015603
-1.75726e-08,-1.9729e-05
-1.75226e-08,-4.16989e-05
-1.74726e-08,-4.16989e-05
-1.74226e-08,-3.25155e-06
-1.73726e-08,0.000282357
-1.73226e-08,0.000892022
-1.72726e-08,0.00135888
-1.72226e-08,0.00106778
-1.71726e-08,0.000167015
-1.71226e-08,-0.000404202
-1.70726e-08,2.24093e-06
-1.70226e-08,0.0009085
-1.69726e-08,0.0013479
-1.69226e-08,0.00108426
-1.68726e-08,0.000721755
-1.68226e-08,0.000710771
-1.67726e-08,0.00084259
-1.67226e-08,0.000853575
-1.66726e-08,0.000919485
-1.66226e-08,0.00118862
-1.65726e-08,0.00136987
-1.65226e-08,0.00113918
-1.64726e-08,0.000683308
-1.64226e-08,0.000430654
-1.63726e-08,0.000463609
-1.63226e-08,0.000507549
-1.62726e-08,0.000326297
-1.62226e-08,-8.74402e-06
-1.61726e-08,-0.00031083
-1.61226e-08,-0.000327308
-1.60726e-08,5.71657e-05
-1.60226e-08,0.000617398
-1.59726e-08,0.0009085
-1.59226e-08,0.00075471
-1.58726e-08,0.000364744
-1.58226e-08,1.32259e-05
-1.57726e-08,-0.000250413
-1.57226e-08,-0.000431665
-1.56726e-08,-0.000338293
-1.56226e-08,0.000260387
-1.55726e-08,0.00118862
-1.55226e-08,0.00184771
-1.54726e-08,0.00164998
-1.54226e-08,0.000688801
-1.53726e-08,-0.000255906
-1.53226e-08,-0.000448142
-1.52726e-08,7.91356e-05
-1.52226e-08,0.000589936
-1.51726e-08,0.000578951
-1.51226e-08,0.000375729
-1.50726e-08,0.000650353
-1.50226e-08,0.0013479
-1.49726e-08,0.00161703
-1.49226e-08,0.000963424
-1.48726e-08,-6.91613e-05
-1.48226e-08,-0.00048659
-1.47726e-08,4.61808e-05
-1.47226e-08,0.000996379
-1.46726e-08,0.00158407
-1.46226e-08,0.00146873
-1.45726e-08,0.0009085
-1.45226e-08,0.000474594
-1.44726e-08,0.000458117
-1.44226e-08,0.000650353
-1.43726e-08,0.000666831
-1.43226e-08,0.000408684
-1.42726e-08,0.000139553
-1.42226e-08,8.46281e-05
-1.41726e-08,0.000293342
-1.41226e-08,0.000661338
-1.40726e-08,0.000979902
-1.40226e-08,0.000974409
-1.39726e-08,0.000655846
-1.39226e-08,0.000375729
-1.38726e-08,0.00030982
-1.38226e-08,0.000232925
-1.37726e-08,-0.000140563
-1.37226e-08,-0.000623902
-1.36726e-08,-0.000816138
-1.36226e-08,-0.000541514
-1.35726e-08,-8.74402e-06
-1.35226e-08,0.000491071
-1.34726e-08,0.00082062
-1.34226e-08,0.00088653
-1.33726e-08,0.000529519
-1.33226e-08,-0.000107609
-1.32726e-08,-0.000475605
-1.32226e-08,-0.000189996
-1.31726e-08,0.000540504
-1.31226e-08,0.00120509
-1.30726e-08,0.00146324
-1.30226e-08,0.00123805
-1.29726e-08,0.000666831
-1.29226e-08,0.000139553
-1.28726e-08,5.71657e-05
-1.28226e-08,0.000463609
-1.27726e-08,0.000990887
-1.27226e-08,0.00121059
-1.26726e-08,0.000985394
-1.26226e-08,0.000513041
-1.25726e-08,6.26582e-05
-1.25226e-08,-0.000200981
-1.24726e-08,-0.000299845
-1.24226e-08,-0.000277875
-1.23726e-08,-0.000107609
-1.23226e-08,0.000216448
-1.22726e-08,0.000545996
-1.22226e-08,0.000694293
-1.21726e-08,0.000738233
-1.21226e-08,0.00088653
-1.20726e-08,0.00107327
-1.20226e-08,0.000903007
-1.19726e-08,0.00026588
-1.19226e-08,-0.000371248
-1.18726e-08,-0.000503067
-1.18226e-08,-0.000195488
-1.17726e-08,0.00011209
-1.17226e-08,0.00024391
-1.16726e-08,0.000397699
-1.16226e-08,0.000650353
-1.15726e-08,0.000738233
-1.15226e-08,0.000375729
-1.14726e-08,-0.000244921
-1.14226e-08,-0.000662349
-1.13726e-08,-0.000645871
-1.13226e-08,-0.00037674
-1.12726e-08,-0.000124086
-1.12226e-08,0.000145045
-1.11726e-08,0.000600921
-1.11226e-08,0.00106778
-1.10726e-08,0.000968917
-1.10226e-08,2.24093e-06
-1.09726e-08,-0.00123906
-1.09226e-08,-0.0016455
-1.08726e-08,-0.000821631
-1.08226e-08,0.000496564
-1.07726e-08,0.00132044
-1.07226e-08,0.00139733
-1.06726e-08,0.00117763
-1.06226e-08,0.000957932
-1.05726e-08,0.000606413
-1.05226e-08,0.000150538
-1.04726e-08,-8.56387e-05
-1.04226e-08,1.32259e-05
-1.03726e-08,7.36431e-05
-1.03226e-08,-0.000189996
-1.02726e-08,-0.000508559
-1.02226e-08,-0.00039871
-1.01726e-08,0.00013406
-1.01226e-08,0.000589936
-1.00726e-08,0.000529519
-1.00226e-08,-2.52215e-05
-9.9726e-09,-0.000651364
-9.9226e-09,-0.000904018
-9.8726e-09,-0.000662349
-9.8226e-09,-0.000211966
-9.7726e-09,6.81507e-05
-9.7226e-09,0.000101106
-9.6726e-09,9.01206e-05
-9.6226e-09,0.000194478
-9.5726e-09,0.000430654
-9.5226e-09,0.000749218
-9.4726e-09,0.000990887
-9.4226e-09,0.000979902
-9.3726e-09,0.000771188
-9.3226e-09,0.000661338
-9.2726e-09,0.000738233
-9.2226e-09,0.000721755
-9.1726e-09,0.000392207
-9.1226e-09,-5.26838e-05
-9.0726e-09,-0.000129579
-9.0226e-09,0.000359252
-8.9726e-09,0.00114468
-8.9226e-09,0.00164998
-8.8726e-09,0.00144127
-8.8226e-09,0.000710771
-8.7726e-09,0.00015603
-8.7226e-09,0.000232925
-8.6726e-09,0.000622891
-8.6226e-09,0.000688801
-8.5726e-09,0.000260387
-8.5226e-09,-0.000195488
-8.4726e-09,-0.000189996
-8.4226e-09,0.000271372
-8.3726e-09,0.000694293
-8.3226e-09,0.000672323
-8.2726e-09,0.000205463
-8.2226e-09,-0.000393217
-8.1726e-09,-0.000904018
-8.1226e-09,-0.00124455
-8.0726e-09,-0.00128849
-8.0226e-09,-0.000898525
-7.9726e-09,-0.00026689
-7.9226e-09,0.000188985
-7.8726e-09,0.000320805
-7.8226e-09,0.000408684
-7.7726e-09,0.000578951
-7.7226e-09,0.000562474
-7.6726e-09,0.000128568
-7.6226e-09,-0.00042068
-7.5726e-09,-0.000453635
-7.5226e-09,0.00022194
-7.4726e-09,0.00106229
-7.4226e-09,0.0013479
-7.3726e-09,0.00093047
-7.3226e-09,0.000348267
-7.2726e-09,0.000167015
-7.2226e-09,0.000370237
-7.1726e-09,0.000650353
-7.1226e-09,0.000853575
-7.0726e-09,0.00102933
-7.0226e-09,0.00107327
-6.9726e-09,0.00073274
-6.9226e-09,0.000106598
-6.8726e-09,-0.000299845
-6.8226e-09,-0.000124086
-6.7726e-09,0.000337282
-6.7226e-09,0.000633876
-6.6726e-09,0.000793158
-6.6226e-09,0.00104581
-6.5726e-09,0.00122157
-6.5226e-09,0.000935962
-6.4726e-09,0.00030982
-6.4226e-09,-5.81763e-05
-6.3726e-09,0.000260387
-6.3226e-09,0.00101835
-6.2726e-09,0.00154563
-6.2226e-09,0.00140832
-6.1726e-09,0.000831605
-6.1226e-09,0.000529519
-6.0726e-09,0.000831605
-6.0226e-09,0.0013479
-5.9726e-09,0.00147972
-5.9226e-09,0.00113369
-5.8726e-09,0.000611906
-5.8226e-09,0.000216448
-5.7726e-09,9.5613e-05
-5.7226e-09,0.000188985
-5.6726e-09,0.00030982
-5.6226e-09,0.000408684
-5.5726e-09,0.000589936
-5.5226e-09,0.000721755
-5.4726e-09,0.000436147
-5.4226e-09,-0.0003328
-5.3726e-09,-0.00103584
-5.3226e-09,-0.00112372
-5.2726e-09,-0.000596439
-5.2226e-09,7.36431e-05
-5.1726e-09,0.000480086
-5.1226e-09,0.000545996
-5.0726e-09,0.000430654
-5.0226e-09,0.000260387
-4.9726e-09,0.000128568
-4.9226e-09,0.00011209
-4.8726e-09,0.000161523
-4.8226e-09,0.00013406
-4.7726e-09,2.97033e-05
-4.7226e-09,3.51958e-05
-4.6726e-09,0.000227433
-4.6226e-09,0.000463609
-4.5726e-09,0.000595429
-4.5226e-09,0.000749218
-4.4726e-09,0.00107327
-4.4226e-09,0.00139733
-4.3726e-09,0.00140282
-4.3226e-09,0.00111721
-4.2726e-09,0.000892022
-4.2226e-09,0.000946947
-4.1726e-09,0.00111172
-4.1226e-09,0.00122706
-4.0726e-09,0.0013479
-4.0226e-09,0.00150718
-3.9726e-09,0.00145225
-3.9226e-09,0.0010513
-3.8726e-09,0.000617398
-3.8226e-09,0.000507549
-3.7726e-09,0.000666831
-3.7226e-09,0.00082062
-3.6726e-09,0.00077668
-3.6226e-09,0.000447132
-3.5726e-09,-8.01462e-05
-3.5226e-09,-0.000360263
-3.4726e-09,-4.71914e-05
-3.4226e-09,0.000567966
-3.3726e-09,0.000826113
-3.3226e-09,0.000556981
-3.2726e-09,0.00028785
-3.2226e-09,0.000513041
-3.1726e-09,0.00102933
-3.1226e-09,0.00112271
-3.0726e-09,0.000502056
-3.0226e-09,-0.000305338
-2.9726e-09,-0.000585454
-2.9226e-09,-0.00031083
-2.8726e-09,-8.74402e-06
-2.8226e-09,-2.52215e-05
-2.7726e-09,-7.46538e-05
-2.7226e-09,0.000320805
-2.6726e-09,0.00118862
-2.6226e-09,0.00208389
-2.5726e-09,0.00260568
-2.5226e-09,0.00287481
-2.4726e-09,0.00351743
-2.4226e-09,0.00520911
-2.3726e-09,0.00803224
-2.3226e-09,0.0111904
-2.2726e-09,0.0137554
-2.2226e-09,0.0158535
-2.1726e-09,0.0185778
-2.1226e-09,0.022483
-2.0726e-09,0.0267945
-2.0226e-09,0.030491
-1.9726e-09,0.0338139
