LECROYHDO9204,30429,Waveform
-1.9226e-09,0.0377795
-1.8726e-09,0.0425689
-1.8226e-09,0.0472156
-1.7726e-09,0.0510383
-1.7226e-09,0.0543338
-1.6726e-09,0.0574645
-1.6226e-09,0.0603371
-1.5726e-09,0.0629845
-1.5226e-09,0.0659065
-1.4726e-09,0.0693997
-1.4226e-09,0.0731126
-1.3726e-09,0.0765564
-1.3226e-09,0.0796981
-1.2726e-09,0.0828233
-1.2226e-09,0.0861243
-1.1726e-09,0.0894967
-1.1226e-09,0.092556
-1.0726e-09,0.0949891
-1.0226e-09,0.0970543
-9.72598e-10,0.099504
-9.22598e-10,0.102904
-8.72598e-10,0.106935
-8.22598e-10,0.110868
-7.72598e-10,0.114586
-7.22598e-10,0.118524
-6.72598e-10,0.122644
-6.22598e-10,0.126395
-5.72598e-10,0.129658
-5.22598e-10,0.132909
-4.72598e-10,0.136331
-4.22598e-10,0.139594
-3.72598e-10,0.142516
-3.22598e-10,0.145339
-2.72598e-10,0.148316
-2.22598e-10,0.151304
-1.72598e-10,0.153869
-1.22598e-10,0.155796
-7.25978e-11,0.157532
-2.25978e-11,0.159921
2.74022e-11,0.163167
7.74022e-11,0.166413
1.27402e-10,0.16883
1.77402e-10,0.170675
2.27402e-10,0.172576
2.77402e-10,0.174361
3.27402e-10,0.175344
3.77402e-10,0.175377
4.27402e-10,0.17485
4.77402e-10,0.173806
5.27402e-10,0.172038
5.77402e-10,0.169956
6.27402e-10,0.168418
6.77402e-10,0.167402
7.27402e-10,0.165776
7.77402e-10,0.162805
8.27402e-10,0.159152
8.77402e-10,0.155967
9.27402e-10,0.153533
9.77402e-10,0.15138
1.0274e-09,0.149172
1.0774e-09,0.146937
1.1274e-09,0.144718
1.1774e-09,0.142395
1.2274e-09,0.140088
1.2774e-09,0.1381
1.3274e-09,0.13649
1.3774e-09,0.135128
1.4274e-09,0.134035
1.4774e-09,0.133244
1.5274e-09,0.132486
1.5774e-09,0.131426
1.6274e-09,0.130245
1.6774e-09,0.129421
1.7274e-09,0.128927
1.7774e-09,0.128367
1.8274e-09,0.127785
1.8774e-09,0.127735
1.9274e-09,0.128526
1.9774e-09,0.129762
2.0274e-09,0.130976
2.0774e-09,0.132146
2.1274e-09,0.133513
2.1774e-09,0.13509
2.2274e-09,0.136737
2.2774e-09,0.138418
2.3274e-09,0.140209
2.3774e-09,0.142065
2.4274e-09,0.143801
2.4774e-09,0.145157
2.5274e-09,0.146102
2.5774e-09,0.146921
2.6274e-09,0.147909
2.6774e-09,0.148942
2.7274e-09,0.149562
2.7774e-09,0.149491
2.8274e-09,0.149063
2.8774e-09,0.14892
2.9274e-09,0.149337
2.9774e-09,0.149947
3.0274e-09,0.150254
3.0774e-09,0.150123
3.1274e-09,0.149518
3.1774e-09,0.148376
3.2274e-09,0.146937
3.2774e-09,0.145833
3.3274e-09,0.14546
3.3774e-09,0.145531
3.4274e-09,0.145487
3.4774e-09,0.145015
3.5274e-09,0.143878
3.5774e-09,0.14195
3.6274e-09,0.139533
3.6774e-09,0.137265
3.7274e-09,0.135507
3.7774e-09,0.13426
3.8274e-09,0.133541
3.8774e-09,0.133338
3.9274e-09,0.133283
3.9774e-09,0.132871
4.0274e-09,0.132267
4.0774e-09,0.132195
4.1274e-09,0.133003
4.1774e-09,0.134299
4.2274e-09,0.135524
4.2774e-09,0.136287
4.3274e-09,0.136353
4.3774e-09,0.135754
4.4274e-09,0.13498
4.4774e-09,0.134508
4.5274e-09,0.134365
4.5774e-09,0.134332
4.6274e-09,0.134211
4.6774e-09,0.133783
4.7274e-09,0.132931
4.7774e-09,0.13191
4.8274e-09,0.131174
4.8774e-09,0.130756
4.9274e-09,0.130223
4.9774e-09,0.129295
5.0274e-09,0.128274
5.0774e-09,0.127625
5.1274e-09,0.127444
5.1774e-09,0.127362
5.2274e-09,0.127021
5.2774e-09,0.126412
5.3274e-09,0.125769
5.3774e-09,0.125352
5.4274e-09,0.125308
5.4774e-09,0.125577
5.5274e-09,0.125769
5.5774e-09,0.125516
5.6274e-09,0.124978
5.6774e-09,0.124643
5.7274e-09,0.124511
5.7774e-09,0.124066
5.8274e-09,0.123155
5.8774e-09,0.122254
5.9274e-09,0.121836
5.9774e-09,0.121798
6.0274e-09,0.121787
6.0774e-09,0.121584
6.1274e-09,0.121232
6.1774e-09,0.120903
6.2274e-09,0.120815
6.2774e-09,0.121056
6.3274e-09,0.121435
6.3774e-09,0.121578
6.4274e-09,0.121331
6.4774e-09,0.120743
6.5274e-09,0.11992
6.5774e-09,0.119013
6.6274e-09,0.118217
6.6774e-09,0.11747
6.7274e-09,0.116448
6.7774e-09,0.114927
6.8274e-09,0.113076
6.8774e-09,0.111219
6.9274e-09,0.109555
6.9774e-09,0.108105
7.0274e-09,0.106705
7.0774e-09,0.105161
7.1274e-09,0.103371
7.1774e-09,0.101388
7.2274e-09,0.099504
7.2774e-09,0.0981473
7.3274e-09,0.0976365
7.3774e-09,0.0979496
7.4274e-09,0.0987021
7.4774e-09,0.0992348
7.5274e-09,0.0989327
7.5774e-09,0.0977079
7.6274e-09,0.0963128
7.6774e-09,0.0958679
7.7274e-09,0.0968181
7.7774e-09,0.0984824
7.8274e-09,0.0996962
7.8774e-09,0.0997566
7.9274e-09,0.0988174
7.9774e-09,0.0976091
8.0274e-09,0.096906
8.0774e-09,0.0969829
8.1274e-09,0.0974388
8.1774e-09,0.0977683
8.2274e-09,0.0977958
8.2774e-09,0.0975596
8.3274e-09,0.0971532
8.3774e-09,0.0968291
8.4274e-09,0.0970214
8.4774e-09,0.0978562
8.5274e-09,0.098724
8.5774e-09,0.0988339
8.6274e-09,0.0981968
8.6774e-09,0.0975047
8.7274e-09,0.0972685
8.7774e-09,0.0974333
8.8274e-09,0.0979661
8.8774e-09,0.0988668
8.9274e-09,0.099806
8.9774e-09,0.100311
9.0274e-09,0.100416
9.0774e-09,0.100515
9.1274e-09,0.10085
9.1774e-09,0.101426
9.2274e-09,0.102195
9.2774e-09,0.102937
9.3274e-09,0.103261
9.3774e-09,0.103129
9.4274e-09,0.103239
9.4774e-09,0.104266
9.5274e-09,0.106024
9.5774e-09,0.107688
9.6274e-09,0.108715
9.6774e-09,0.109165
9.7274e-09,0.109385
9.7774e-09,0.109561
9.8274e-09,0.109627
9.8774e-09,0.109374
9.9274e-09,0.108676
9.9774e-09,0.107721
1.00274e-08,0.107023
1.00774e-08,0.106864
1.01274e-08,0.106699
1.01774e-08,0.105606
1.02274e-08,0.103535
1.02774e-08,0.101514
1.03274e-08,0.100333
1.03774e-08,0.0996028
1.04274e-08,0.0983615
1.04774e-08,0.0964117
1.05274e-08,0.0944729
1.05774e-08,0.0930723
1.06274e-08,0.0919079
1.06774e-08,0.0905732
1.07274e-08,0.0892934
1.07774e-08,0.0884092
1.08274e-08,0.0876292
1.08774e-08,0.0863385
1.09274e-08,0.0845534
1.09774e-08,0.0829551
1.10274e-08,0.0819939
1.10774e-08,0.0813733
1.11274e-08,0.0805055
1.11774e-08,0.0794015
1.12274e-08,0.0785666
1.12774e-08,0.078281
1.13274e-08,0.0784348
1.13774e-08,0.0788962
1.14274e-08,0.0795223
1.14774e-08,0.0798024
1.15274e-08,0.0792477
1.15774e-08,0.0781217
1.16274e-08,0.0773198
1.16774e-08,0.0772704
1.17274e-08,0.0774462
1.17774e-08,0.077199
1.18274e-08,0.0766168
1.18774e-08,0.0761829
1.19274e-08,0.0760621
1.19774e-08,0.0761335
1.20274e-08,0.0763477
1.20774e-08,0.0767981
1.21274e-08,0.0775011
1.21774e-08,0.0782755
1.22274e-08,0.0787479
1.22774e-08,0.0785282
1.23274e-08,0.0776769
1.23774e-08,0.0767981
1.24274e-08,0.0763751
1.24774e-08,0.0762433
1.25274e-08,0.0759852
1.25774e-08,0.0755897
1.26274e-08,0.0753096
1.26774e-08,0.0750624
1.27274e-08,0.0745242
1.27774e-08,0.0735575
1.28274e-08,0.0724206
1.28774e-08,0.0713825
1.29274e-08,0.0705366
1.29774e-08,0.0698116
1.30274e-08,0.0692129
1.30774e-08,0.0688779
1.31274e-08,0.0688614
1.31774e-08,0.0689548
1.32274e-08,0.0687955
1.32774e-08,0.0680815
1.33274e-08,0.0669391
1.33774e-08,0.0659834
1.34274e-08,0.0658516
1.34774e-08,0.0664338
1.35274e-08,0.0669171
1.35774e-08,0.0666589
1.36274e-08,0.0658241
1.36774e-08,0.0651375
1.37274e-08,0.065165
1.37774e-08,0.0657966
1.38274e-08,0.0663788
1.38774e-08,0.0663239
1.39274e-08,0.0656648
1.39774e-08,0.0649343
1.40274e-08,0.0646926
1.40774e-08,0.0650002
1.41274e-08,0.0653243
1.41774e-08,0.065165
1.42274e-08,0.0646762
1.42774e-08,0.0643246
1.43274e-08,0.0640555
1.43774e-08,0.0634458
1.44274e-08,0.0626
1.44774e-08,0.0621771
1.45274e-08,0.0624847
1.45774e-08,0.0631438
1.46274e-08,0.0636106
1.46774e-08,0.0636436
1.47274e-08,0.0632042
1.47774e-08,0.0623199
1.48274e-08,0.0613148
1.48774e-08,0.0607381
1.49274e-08,0.0609632
1.49774e-08,0.0616059
1.50274e-08,0.0616718
1.50774e-08,0.0605678
1.51274e-08,0.0587827
1.51774e-08,0.0573602
1.52274e-08,0.0568
1.52774e-08,0.0566571
1.53274e-08,0.0562068
1.53774e-08,0.0552071
1.54274e-08,0.0539054
1.54774e-08,0.0525323
1.55274e-08,0.0511317
1.55774e-08,0.0500003
1.56274e-08,0.0495499
1.56774e-08,0.0496817
1.57274e-08,0.0497256
1.57774e-08,0.0492148
1.58274e-08,0.0484129
1.58774e-08,0.0478307
1.59274e-08,0.0475341
1.59774e-08,0.0472211
1.60274e-08,0.0468476
1.60774e-08,0.0466004
1.61274e-08,0.0463752
1.61774e-08,0.0458809
1.62274e-08,0.0452273
1.62774e-08,0.0448209
1.63274e-08,0.0446945
1.63774e-08,0.0445188
1.64274e-08,0.0442606
1.64774e-08,0.0442881
1.65274e-08,0.0446341
1.65774e-08,0.0447934
1.66274e-08,0.0444309
1.66774e-08,0.0438157
1.67274e-08,0.0434313
1.67774e-08,0.0435411
1.68274e-08,0.043964
1.68774e-08,0.0440739
1.69274e-08,0.043261
1.69774e-08,0.0418769
1.70274e-08,0.041042
1.70774e-08,0.0413496
1.71274e-08,0.0422559
1.71774e-08,0.042871
1.72274e-08,0.042871
1.72774e-08,0.0423438
1.73274e-08,0.0414814
1.73774e-08,0.0406081
1.74274e-08,0.0401358
1.74774e-08,0.0401303
1.75274e-08,0.0400314
1.75774e-08,0.0393449
1.76274e-08,0.0384386
1.76774e-08,0.0380431
1.77274e-08,0.0382738
1.77774e-08,0.0386638
1.78274e-08,0.0389494
1.78774e-08,0.0392954
1.79274e-08,0.0396799
1.79774e-08,0.0397183
1.80274e-08,0.0390977
1.80774e-08,0.0381036
1.81274e-08,0.0375818
1.81774e-08,0.0380376
1.82274e-08,0.0391142
1.82774e-08,0.0400424
1.83274e-08,0.040317
1.83774e-08,0.0399216
1.84274e-08,0.039268
1.84774e-08,0.0389055
1.85274e-08,0.0389274
1.85774e-08,0.0388231
1.86274e-08,0.0382683
1.86774e-08,0.0376971
1.87274e-08,0.0376806
1.87774e-08,0.03812
1.88274e-08,0.0384331
1.88774e-08,0.0382628
1.89274e-08,0.0377465
1.89774e-08,0.0372522
1.90274e-08,0.0369941
1.90774e-08,0.0369282
1.91274e-08,0.0368183
1.91774e-08,0.0364998
1.92274e-08,0.0360713
1.92774e-08,0.0357693
1.93274e-08,0.0358187
1.93774e-08,0.0362087
1.94274e-08,0.0366261
1.94774e-08,0.0367249
1.95274e-08,0.0365217
1.95774e-08,0.0364833
1.96274e-08,0.0369117
1.96774e-08,0.0373566
1.97274e-08,0.0371094
1.97774e-08,0.0363679
1.98274e-08,0.0361922
1.98774e-08,0.0371918
1.99274e-08,0.0387297
1.99774e-08,0.0398117
2.00274e-08,0.0402841
2.00774e-08,0.0406795
2.01274e-08,0.0412233
2.01774e-08,0.0415199
2.02274e-08,0.0413002
2.02774e-08,0.0408992
2.03274e-08,0.0407564
2.03774e-08,0.0409047
2.04274e-08,0.0411793
2.04774e-08,0.0414869
2.05274e-08,0.0417506
2.05774e-08,0.041811
2.06274e-08,0.0415309
2.06774e-08,0.0410201
2.07274e-08,0.0404818
2.07774e-08,0.039982
2.08274e-08,0.0393668
2.08774e-08,0.0384606
2.09274e-08,0.0373566
2.09774e-08,0.0363844
2.10274e-08,0.0357198
2.10774e-08,0.035209
2.11274e-08,0.0346103
2.11774e-08,0.0338743
2.12274e-08,0.0329516
2.12774e-08,0.0318092
2.13274e-08,0.0306448
2.13774e-08,0.0298319
2.14274e-08,0.0292991
2.14774e-08,0.0285412
2.15274e-08,0.0273438
2.15774e-08,0.0262453
2.16274e-08,0.0258498
2.16774e-08,0.0261574
2.17274e-08,0.0265968
2.17774e-08,0.0265474
2.18274e-08,0.0259157
2.18774e-08,0.0252127
2.19274e-08,0.0251193
2.19774e-08,0.0258114
2.20274e-08,0.0268055
2.20774e-08,0.0274372
2.21274e-08,0.0273822
2.21774e-08,0.0267122
2.22274e-08,0.025718
2.22774e-08,0.0246964
2.23274e-08,0.0239714
2.23774e-08,0.0238066
2.24274e-08,0.0241472
2.24774e-08,0.024625
2.25274e-08,0.0247898
2.25774e-08,0.0243504
2.26274e-08,0.0232519
2.26774e-08,0.0217195
2.27274e-08,0.0202146
2.27774e-08,0.0192094
2.28274e-08,0.0188909
2.28774e-08,0.0190831
2.29274e-08,0.0192149
2.29774e-08,0.0187041
2.30274e-08,0.0175892
2.30774e-08,0.0166225
2.31274e-08,0.0163588
2.31774e-08,0.0165895
2.32274e-08,0.0167818
2.32774e-08,0.0166939
2.33274e-08,0.0163533
2.33774e-08,0.0158261
2.34274e-08,0.0152109
2.34774e-08,0.0148319
2.35274e-08,0.0149418
2.35774e-08,0.0154086
2.36274e-08,0.0159085
2.36774e-08,0.0163314
2.37274e-08,0.0167488
2.37774e-08,0.0171388
2.38274e-08,0.0173695
2.38774e-08,0.0173969
2.39274e-08,0.0174079
2.39774e-08,0.0178143
2.40274e-08,0.0188689
2.40774e-08,0.020253
2.41274e-08,0.0211867
2.41774e-08,0.0211757
2.42274e-08,0.0205551
2.42774e-08,0.0201486
2.43274e-08,0.020253
2.43774e-08,0.0204562
2.44274e-08,0.0204343
2.44774e-08,0.0204343
2.45274e-08,0.0208187
2.45774e-08,0.0214943
2.46274e-08,0.0219722
2.46774e-08,0.0219447
2.47274e-08,0.0216206
2.47774e-08,0.0214229
2.48274e-08,0.0214943
2.48774e-08,0.0215932
2.49274e-08,0.0212966
2.49774e-08,0.0203519
2.50274e-08,0.0192314
